DATE,TRANSACTION ID,DESCRIPTION,QUANTITY,SYMBOL,PRICE,COMMISSION,AMOUNT,REG FEE,SHORT-TERM RDM FEE,FUND REDEMPTION FEE, DEFERRED SALES CHARGE
03/31/2021,33863859749,Sold 1 MVIS May 21 2021 25.0 Call @ 3.75,1,MVIS May 21 2021 25.0 Call,3.75,0.65,374.34,0.01,,,
03/31/2021,33864154317,Bought 1 MVIS May 21 2021 25.0 Call @ 3.6,1,MVIS May 21 2021 25.0 Call,3.60,0.65,-360.66,0.01,,,
03/31/2021,33882556470,MARGIN INTEREST ADJUSTMENT,,,,,-2.22,,,,
03/31/2021,33882556476,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.01,,,,
04/01/2021,33915862407,Bought 1 CHWY Apr 1 2021 80.0 Put @ 0.06,1,CHWY Apr 1 2021 80.0 Put,0.06,0.65,-6.66,0.01,,,
04/01/2021,33916805869,Sold 1 MVIS Apr 16 2021 23.0 Call @ 0.8,1,MVIS Apr 16 2021 23.0 Call,0.80,0.65,79.34,0.01,,,
04/01/2021,33917352624,Sold 3 FSLY @ 70.7834,3,FSLY,70.7834,0.00,212.35,,,,
04/05/2021,33942403494,REMOVAL OF OPTION DUE TO EXPIRATION (0FUBO.D110029000),1,,,,0.00,,,,
04/05/2021,33954561535,Bought 1 MVIS Apr 16 2021 23.0 Call @ 0.63,1,MVIS Apr 16 2021 23.0 Call,0.63,0.65,-63.66,0.01,,,
04/06/2021,33971311505,CASH ALTERNATIVES PURCHASE (MMDA1),45.93,MMDA1,,,0.00,,,,
04/06/2021,33971311491,CASH ALTERNATIVES PURCHASE,,,,,-45.93,,,,
04/09/2021,34084997436,Sold 1 FUBO Apr 9 2021 28.5 Call @ 0.02,1,FUBO Apr 9 2021 28.5 Call,0.02,0.65,1.34,0.01,,,
04/12/2021,34106449087,CASH ALTERNATIVES PURCHASE (MMDA1),1.34,MMDA1,,,0.00,,,,
04/12/2021,34105313495,Sold 100 PINS @ 76,100,PINS,76.00,,7599.95,0.05,,,
04/12/2021,34105372640,REMOVAL OF OPTION DUE TO ASSIGNMENT (0PINS.D910076000),1,,,,0.00,,,,
04/12/2021,34105816843,REMOVAL OF OPTION DUE TO EXPIRATION (0FUBO.D910028500),1,,,,0.00,,,,
04/12/2021,34106449073,CASH ALTERNATIVES PURCHASE,,,,,-1.34,,,,
04/12/2021,34113979064,Sold 1 PINS May 21 2021 70.0 Put @ 2.15,1,PINS May 21 2021 70.0 Put,2.15,0.65,214.34,0.01,,,
04/13/2021,34125977228,CASH ALTERNATIVES PURCHASE (MMDA1),7778.07,MMDA1,,,0.00,,,,
04/13/2021,34125977214,CASH ALTERNATIVES PURCHASE,,,,,-7778.07,,,,
04/13/2021,34140589803,Bought 1 PLUG Apr 16 2021 39.0 Put @ 10.95,1,PLUG Apr 16 2021 39.0 Put,10.95,0.65,-1095.66,0.01,,,
04/13/2021,34141146061,Sold 1 MVIS Apr 16 2021 22.0 Call @ 0.1,1,MVIS Apr 16 2021 22.0 Call,0.10,0.65,9.34,0.01,,,
04/13/2021,34141888985,Sold 1 FUBO May 21 2021 40.0 Call @ 0.42,1,FUBO May 21 2021 40.0 Call,0.42,0.65,41.34,0.01,,,
04/14/2021,34152789695,CASH ALTERNATIVES REDEMPTION (MMDA1),1008.76,MMDA1,,,0.00,,,,
04/14/2021,34152789684,CASH ALTERNATIVES REDEMPTION,,,,,1008.76,,,,
04/14/2021,34165935280,Bought 1 PINS May 21 2021 70.0 Put @ 1.4,1,PINS May 21 2021 70.0 Put,1.40,0.65,-140.66,0.01,,,
04/14/2021,34166046307,Bought 1 FSLY Apr 16 2021 69.0 Put @ 0.5,1,FSLY Apr 16 2021 69.0 Put,0.50,0.65,-50.66,0.01,,,
04/14/2021,34168755911,Sold 10 PLTR @ 25.075,10,PLTR,25.075,0.00,250.75,,,,
04/14/2021,34170731155,Bought 100 MVIS @ 13.0361,100,MVIS,13.0361,0.00,-1303.61,,,,
04/14/2021,34172185989,Sold 1 PTON May 28 2021 105.0 Put @ 5.2,1,PTON May 28 2021 105.0 Put,5.20,0.65,519.34,0.01,,,
04/15/2021,34180660080,CASH ALTERNATIVES PURCHASE (MMDA1),328.02,MMDA1,,,0.00,,,,
04/15/2021,34180660056,CASH ALTERNATIVES PURCHASE,,,,,-328.02,,,,
04/15/2021,34198657717,Sold 1 BAC Apr 23 2021 38.0 Put @ 0.51,1,BAC Apr 23 2021 38.0 Put,0.51,0.65,50.34,0.01,,,
04/15/2021,34199983706,Bought 1 BAC Apr 23 2021 38.0 Put @ 0.33,1,BAC Apr 23 2021 38.0 Put,0.33,0.65,-33.66,0.01,,,
04/16/2021,34210734064,CASH ALTERNATIVES REDEMPTION (MMDA1),1036.18,MMDA1,,,0.00,,,,
04/16/2021,34210734061,CASH ALTERNATIVES REDEMPTION,,,,,1036.18,,,,
04/16/2021,34230784042,Bought 1 FUBO May 21 2021 40.0 Call @ 0.22,1,FUBO May 21 2021 40.0 Call,0.22,0.65,-22.66,0.01,,,
04/16/2021,34232391485,Sold 1 PINS Apr 30 2021 70.0 Put @ 2.85,1,PINS Apr 30 2021 70.0 Put,2.85,0.65,284.34,0.01,,,
04/19/2021,34251782308,CASH ALTERNATIVES PURCHASE (MMDA1),261.68,MMDA1,,,0.00,,,,
04/19/2021,34248297619,REMOVAL OF OPTION DUE TO EXPIRATION (0MVIS.DG10022000),1,,,,0.00,,,,
04/19/2021,34251782294,CASH ALTERNATIVES PURCHASE,,,,,-261.68,,,,
04/20/2021,34281249348,Bought 100 MVIS @ 12.06,100,MVIS,12.06,0.00,-1206.00,,,,
04/21/2021,34307615995,Sold 1 MVIS May 21 2021 9.0 Put @ 1.05,1,MVIS May 21 2021 9.0 Put,1.05,0.65,104.34,0.01,,,
04/21/2021,34309346819,Bought 1 MVIS May 21 2021 9.0 Put @ 0.9,1,MVIS May 21 2021 9.0 Put,0.90,0.65,-90.66,0.01,,,
04/21/2021,34313800820,Bought 10 MVIS @ 12.4799,10,MVIS,12.4799,0.00,-124.80,,,,
04/22/2021,34319236288,CASH ALTERNATIVES REDEMPTION (MMDA1),1192.32,MMDA1,,,0.00,,,,
04/22/2021,34319236265,CASH ALTERNATIVES REDEMPTION,,,,,1192.32,,,,
04/22/2021,34330685327,Bought 90 MVIS @ 14.1699,90,MVIS,14.1699,0.00,-1275.29,,,,
04/22/2021,34332013657,Sold 4 MVIS May 21 2021 30.0 Call @ 0.7,4,MVIS May 21 2021 30.0 Call,0.70,2.60,277.33,0.07,,,
04/22/2021,34332810791,Sold 1 FUBO May 28 2021 35.0 Call @ 0.56,1,FUBO May 28 2021 35.0 Call,0.56,0.65,55.34,0.01,,,
04/22/2021,34333037468,Sold 1 MVIS May 21 2021 30.0 Call @ 0.58,1,MVIS May 21 2021 30.0 Call,0.58,0.65,57.34,0.01,,,
04/22/2021,34333166535,Bought 5 MVIS May 21 2021 30.0 Call @ 0.6,5,MVIS May 21 2021 30.0 Call,0.60,3.25,-303.32,0.07,,,
04/22/2021,34334755320,Sold 4 MVIS May 21 2021 30.0 Call @ 0.7,4,MVIS May 21 2021 30.0 Call,0.70,2.60,277.34,0.06,,,
04/22/2021,34336530019,Bought 4 MVIS May 21 2021 30.0 Call @ 0.6,4,MVIS May 21 2021 30.0 Call,0.60,2.60,-242.66,0.06,,,
04/23/2021,34343651005,CASH ALTERNATIVES REDEMPTION (MMDA1),3.43,MMDA1,,,0.00,,,,
04/23/2021,34343650984,CASH ALTERNATIVES REDEMPTION,,,,,3.43,,,,
04/23/2021,34358857697,Bought 100 MVIS @ 16.4492,100,MVIS,16.4492,0.00,-1644.92,,,,
04/26/2021,34378390368,CASH ALTERNATIVES REDEMPTION (MMDA1),1275.29,MMDA1,,,0.00,,,,
04/26/2021,34378390341,CASH ALTERNATIVES REDEMPTION,,,,,1275.29,,,,
04/26/2021,34383145204,Bought 10 ARVL @ 17.8305,10,ARVL,17.8305,0.00,-178.31,,,,
04/26/2021,34383698510,Sold 100 MVIS @ 22.3501,100,MVIS,22.3501,0.00,2234.99,0.02,,,
04/26/2021,34383622257,Sold 100 MVIS @ 22.0201,100,MVIS,22.0201,0.00,2201.99,0.02,,,
04/26/2021,34383653034,Sold 100 MVIS @ 22.03,100,MVIS,22.03,0.00,2202.98,0.02,,,
04/26/2021,34383727894,Sold 100 MVIS @ 21.9103,100,MVIS,21.9103,0.00,2191.01,0.02,,,
04/26/2021,34383684311,Sold 100 MVIS @ 22.16,100,MVIS,22.16,0.00,2215.98,0.02,,,
04/26/2021,34383706116,Sold 100 MVIS @ 22.2104,100,MVIS,22.2104,0.00,2221.02,0.02,,,
04/26/2021,34383733599,Sold 100 MVIS @ 21.9701,100,MVIS,21.9701,0.00,2196.99,0.02,,,
04/26/2021,34383817876,Sold 100 MVIS @ 22.0001,100,MVIS,22.0001,0.00,2199.99,0.02,,,
04/26/2021,34383933285,Bought 100 MVIS @ 22.3399,100,MVIS,22.3399,0.00,-2233.99,,,,
04/26/2021,34383935649,Bought 100 MVIS @ 22.4799,100,MVIS,22.4799,0.00,-2247.99,,,,
04/26/2021,34384303988,Bought 200 MVIS @ 21.9492,200,MVIS,21.9492,0.00,-4389.84,,,,
04/26/2021,34384597653,Bought 10 CPNG @ 44.9999,10,CPNG,44.9999,0.00,-450.00,,,,
04/26/2021,34385089740,Bought 200 MVIS @ 22.59,200,MVIS,22.59,0.00,-4518.00,,,,
04/26/2021,34389795225,Sold 300 MVIS @ 26.5014,300,MVIS,26.5014,0.00,7950.35,0.07,,,
04/26/2021,34390143897,Bought 300 MVIS @ 26.4,300,MVIS,26.40,0.00,-7920.00,,,,
04/26/2021,34390889144,Bought 300 MVIS @ 26.33,300,MVIS,26.33,0.00,-7899.00,,,,
04/26/2021,34390898006,Sold 2 GOOG @ 2328.1401,2,GOOG,2328.1401,0.00,4656.26,0.02,,,
04/26/2021,34391445357,Bought 5 MVIS @ 28.05,5,MVIS,28.05,0.00,-140.25,,,,
04/26/2021,34392636250,OFF-CYCLE INTEREST (MMDA1),,MMDA1,,,0.02,,,,
04/27/2021,34396904012,CASH ALTERNATIVES REDEMPTION (MMDA1),3899.06,MMDA1,,,0.00,,,,
04/27/2021,34396903653,CASH ALTERNATIVES REDEMPTION,,,,,3899.06,,,,
04/27/2021,34410094362,Bought 25 MVIS @ 23.1393,25,MVIS,23.1393,0.00,-578.48,,,,
04/27/2021,34410131722,Sold 330 MVIS @ 22.41,330,MVIS,22.41,0.00,7395.22,0.08,,,
04/27/2021,34410145355,Sold 5 BMBL @ 59.5001,5,BMBL,59.5001,0.00,297.50,,,,
04/27/2021,34410676770,Bought 100 MVIS @ 22.033,100,MVIS,22.033,0.00,-2203.30,,,,
04/27/2021,34410742471,Bought 100 MVIS @ 22.0401,100,MVIS,22.0401,0.00,-2204.01,,,,
04/27/2021,34417711636,Bought 20 MVIS @ 21.17,20,MVIS,21.17,0.00,-423.40,,,,
04/28/2021,34437459904,Bought 20 MVIS @ 23.7599,20,MVIS,23.7599,0.00,-475.20,,,,
04/28/2021,34437679258,Bought 20 MVIS @ 23.9101,20,MVIS,23.9101,0.00,-478.20,,,,
04/28/2021,34437661103,Bought 40 MVIS @ 23.8801,40,MVIS,23.8801,0.00,-955.20,,,,
04/28/2021,34443509878,Bought 50 MVIS @ 21.1081,50,MVIS,21.1081,0.00,-1055.41,,,,
04/29/2021,34462753273,Bought 1 PINS Apr 30 2021 70.0 Put @ 3.92,1,PINS Apr 30 2021 70.0 Put,3.92,0.65,-392.66,0.01,,,
04/29/2021,34462862918,Sold 1 PINS May 7 2021 70.0 Put @ 4.57,1,PINS May 7 2021 70.0 Put,4.57,0.65,456.34,0.01,,,
04/29/2021,34470181928,Sold 50 MVIS @ 16.59,50,MVIS,16.59,0.00,829.49,0.01,,,
04/29/2021,34472003571,MISCELLANEOUS JOURNAL ENTRY,,,,,0.01,,,,
04/30/2021,34494604498,Sold 100 MVIS @ 13.78,100,MVIS,13.78,0.00,1377.98,0.02,,,
04/30/2021,34494606285,Sold 3 MVIS @ 13.7,3,MVIS,13.70,0.00,41.10,,,,
04/30/2021,34494606291,Sold 17 MVIS @ 13.69,17,MVIS,13.69,0.00,232.73,,,,
04/30/2021,34494606146,Sold 20 MVIS @ 13.7,20,MVIS,13.70,0.00,274.00,,,,
04/30/2021,34494607304,Sold 20 MVIS @ 13.73,20,MVIS,13.73,0.00,274.60,,,,
04/30/2021,34494607850,Sold 20 MVIS @ 13.74,20,MVIS,13.74,0.00,274.80,,,,
04/30/2021,34494609301,Sold 20 MVIS @ 13.68,20,MVIS,13.68,0.00,273.60,,,,
04/30/2021,34494682558,Sold 20 MVIS @ 14.02,20,MVIS,14.02,0.00,280.40,,,,
04/30/2021,34494683118,Sold 20 MVIS @ 14.05,20,MVIS,14.05,0.00,281.00,,,,
04/30/2021,34494683760,Sold 20 MVIS @ 14.05,20,MVIS,14.05,0.00,281.00,,,,
04/30/2021,34494690933,Sold 20 MVIS @ 14.03,20,MVIS,14.03,0.00,280.60,,,,
04/30/2021,34494691505,Sold 20 MVIS @ 13.97,20,MVIS,13.97,0.00,279.40,,,,
04/30/2021,34494911052,Sold 50 MVIS @ 14.16,50,MVIS,14.16,0.00,707.99,0.01,,,
04/30/2021,34494987377,Sold 50 MVIS @ 14.1528,50,MVIS,14.1528,0.00,707.63,0.01,,,
04/30/2021,34496612302,Bought 20 CHPT @ 25.4699,20,CHPT,25.4699,0.00,-509.40,,,,
04/30/2021,34496691060,Bought 20 CHPT @ 25.5999,20,CHPT,25.5999,0.00,-512.00,,,,
04/30/2021,34496691277,Bought 20 CHPT @ 25.5294,20,CHPT,25.5294,0.00,-510.59,,,,
04/30/2021,34496830306,Sold 1 CHPT May 7 2021 27.0 Call @ 0.85,1,CHPT May 7 2021 27.0 Call,0.85,0.65,84.34,0.01,,,
04/30/2021,34497418118,Bought 1 FUBO May 28 2021 35.0 Call @ 0.32,1,FUBO May 28 2021 35.0 Call,0.32,0.65,-32.66,0.01,,,
04/30/2021,34500002417,Bought 1 CHPT May 7 2021 27.0 Call @ 0.65,1,CHPT May 7 2021 27.0 Call,0.65,0.65,-65.66,0.01,,,
04/30/2021,34522493809,MARGIN INTEREST ADJUSTMENT,,,,,-0.22,,,,
05/03/2021,34554747014,Sold 1 CHPT May 14 2021 29.0 Call @ 0.36,1,CHPT May 14 2021 29.0 Call,0.36,0.65,35.34,0.01,,,
05/03/2021,34555117696,Sold 3 MVIS May 21 2021 40.0 Call @ 0.15,3,MVIS May 21 2021 40.0 Call,0.15,1.95,43.00,0.05,,,
05/04/2021,34589992148,Bought 1 PINS May 7 2021 70.0 Put @ 9.8,1,PINS May 7 2021 70.0 Put,9.80,0.65,-980.66,0.01,,,
05/05/2021,34616535790,Bought 1 PTON May 28 2021 105.0 Put @ 17.85,1,PTON May 28 2021 105.0 Put,17.85,0.65,-1785.66,0.01,,,
05/05/2021,34616816626,Bought 10 CPNG @ 42.0899,10,CPNG,42.0899,0.00,-420.90,,,,
05/06/2021,34628589501,QUALIFIED DIVIDEND (ATVI),,ATVI,,,4.70,,,,
05/07/2021,34683230055,Bought 10 CPNG @ 39.7699,10,CPNG,39.7699,0.00,-397.70,,,,
05/07/2021,34683275677,Bought 10 CPNG @ 39.7594,10,CPNG,39.7594,0.00,-397.59,,,,
05/07/2021,34684898663,Bought 3 MVIS May 21 2021 40.0 Call @ 0.1,3,MVIS May 21 2021 40.0 Call,0.10,1.95,-31.99,0.04,,,
05/07/2021,34688536508,Bought 1 CHPT May 14 2021 29.0 Call @ 0.05,1,CHPT May 14 2021 29.0 Call,0.05,0.00,-5.01,0.01,,,
05/13/2021,34781145112,QUALIFIED DIVIDEND (AAPL),,AAPL,,,2.86,,,,
05/17/2021,34861683050,Bought 50 CPNG @ 33.2499,50,CPNG,33.2499,0.00,-1662.50,,,,
05/17/2021,34861745622,Sold 1 FUBO Jul 2 2021 35.0 Call @ 0.3,1,FUBO Jul 2 2021 35.0 Call,0.30,0.65,29.34,0.01,,,
05/17/2021,34861787674,Sold 5 MVIS Jun 25 2021 25.0 Call @ 0.85,5,MVIS Jun 25 2021 25.0 Call,0.85,3.25,421.67,0.08,,,
05/17/2021,34861950406,Sold 1 CHPT Jun 25 2021 26.5 Call @ 0.96,1,CHPT Jun 25 2021 26.5 Call,0.96,0.65,95.34,0.01,,,
05/24/2021,34984470595,Bought 1 FUBO Jul 2 2021 35.0 Call @ 0.16,1,FUBO Jul 2 2021 35.0 Call,0.16,0.65,-16.66,0.01,,,
05/27/2021,35054891076,Sold 1 FUBO Jul 9 2021 30.0 Call @ 1.1,1,FUBO Jul 9 2021 30.0 Call,1.10,0.65,109.34,0.01,,,
05/28/2021,35093631237,Sold 1 CHPT Jun 4 2021 22.5 Put @ 0.5,1,CHPT Jun 4 2021 22.5 Put,0.50,0.65,49.34,0.01,,,
06/02/2021,35179278711,Sold 1 FUBO Jul 16 2021 37.0 Call @ 1.19,1,FUBO Jul 16 2021 37.0 Call,1.19,0.65,118.34,0.01,,,
06/02/2021,35179278725,Bought 1 FUBO Jul 9 2021 30.0 Call @ 2.38,1,FUBO Jul 9 2021 30.0 Call,2.38,0.65,-238.66,0.01,,,
06/07/2021,35271327229,REMOVAL OF OPTION DUE TO EXPIRATION (0CHPT.R410022500),1,,,,0.00,,,,
06/08/2021,35322751570,Sold 10 ARVL @ 19.1148,10,ARVL,19.1148,0.00,191.15,,,,
06/09/2021,35353097232,Sold 1 TSLA @ 605.1984,1,TSLA,605.1984,0.00,605.20,,,,
06/09/2021,35354585871,Sold 1 CHPT Jul 23 2021 23.5 Put @ 0.76,1,CHPT Jul 23 2021 23.5 Put,0.76,0.65,75.34,0.01,,,
06/10/2021,35364784068,QUALIFIED DIVIDEND (MSFT),,MSFT,,,3.36,,,,
06/14/2021,35449710594,Bought 8 CRSR @ 37.7499,8,CRSR,37.7499,0.00,-302.00,,,,
06/14/2021,35449713209,Sold 20 CRSR @ 37.7622,20,CRSR,37.7622,0.00,755.24,,,,
06/14/2021,35449805447,Bought 20 CRSR @ 37.8071,20,CRSR,37.8071,0.00,-756.14,,,,
06/14/2021,35450094298,Sold 3 MSFT @ 257.7435,3,MSFT,257.7435,0.00,773.23,,,,
06/14/2021,35450046400,Bought 80 CRSR @ 37.1899,80,CRSR,37.1899,0.00,-2975.19,,,,
06/14/2021,35450047004,Sold 1 CRSR Jun 18 2021 50.0 Call @ 0.73,1,CRSR Jun 18 2021 50.0 Call,0.73,0.65,72.34,0.01,,,
06/15/2021,35482490633,Bought 1 CHPT Jun 25 2021 26.5 Call @ 2.55,1,CHPT Jun 25 2021 26.5 Call,2.55,0.65,-255.66,0.01,,,
06/15/2021,35482624031,Sold 1 CHPT Jun 25 2021 30.0 Call @ 0.78,1,CHPT Jun 25 2021 30.0 Call,0.78,0.65,77.34,0.01,,,
06/18/2021,35579496211,Bought 1 CRSR Jun 18 2021 50.0 Call @ 0.01,1,CRSR Jun 18 2021 50.0 Call,0.01,0.00,-1.01,0.01,,,
06/18/2021,35579875782,Sold 1 CRSR Jul 16 2021 50.0 Call @ 0.59,1,CRSR Jul 16 2021 50.0 Call,0.59,0.65,58.34,0.01,,,
06/18/2021,35579858130,Bought 1 CHPT Jul 23 2021 23.5 Put @ 0.21,1,CHPT Jul 23 2021 23.5 Put,0.21,0.65,-21.66,0.01,,,
06/22/2021,35641247803,Bought 1 CRSR Jul 16 2021 50.0 Call @ 0.15,1,CRSR Jul 16 2021 50.0 Call,0.15,0.65,-15.66,0.01,,,
06/22/2021,35641359672,Bought 5 MVIS Jun 25 2021 25.0 Call @ 0.05,5,MVIS Jun 25 2021 25.0 Call,0.05,0.00,-25.07,0.07,,,
06/22/2021,35642277594,Sold 5 MVIS Jul 2 2021 23.5 Call @ 0.25,5,MVIS Jul 2 2021 23.5 Call,0.25,3.25,121.67,0.08,,,
06/25/2021,35731789841,Sold 1 CRSR Jul 16 2021 42.5 Call @ 0.38,1,CRSR Jul 16 2021 42.5 Call,0.38,0.65,37.34,0.01,,,
06/25/2021,35734089051,Bought 100 SPEYF @ 0.4361,100,SPEYF,0.4361,6.95,-50.56,,,,
06/28/2021,35752319007,Sold 100 CHPT @ 30,100,CHPT,30.00,,2999.97,0.03,,,
06/28/2021,35752450746,REMOVAL OF OPTION DUE TO ASSIGNMENT (0CHPT.FP10030000),1,,,,0.00,,,,
06/28/2021,35765110758,Sold 1 TSLA @ 688.2794,1,TSLA,688.2794,0.00,688.28,,,,
06/28/2021,35765232143,Sold 3 MSFT @ 267.61,3,MSFT,267.61,0.00,802.83,,,,
06/29/2021,35803984032,Sold 1 CPNG Jul 16 2021 50.0 Call @ 0.45,1,CPNG Jul 16 2021 50.0 Call,0.45,0.65,44.34,0.01,,,
07/02/2021,35943746984,Sold 1 CHPT Jul 9 2021 31.0 Put @ 0.29,1,CHPT Jul 9 2021 31.0 Put,0.29,0.65,28.34,0.01,,,
07/02/2021,35944351909,Bought 5 MVIS Jul 2 2021 23.5 Call @ 0.05,5,MVIS Jul 2 2021 23.5 Call,0.05,0.00,-25.07,0.07,,,
07/02/2021,35944453545,Bought 100 MVIS @ 15.9178,100,MVIS,15.9178,0.00,-1591.78,,,,
07/02/2021,35944453109,Sold 100 MVIS @ 15.9001,100,MVIS,15.9001,0.00,1589.99,0.02,,,
07/02/2021,35944462395,Sold 100 MVIS @ 15.8842,100,MVIS,15.8842,0.00,1588.40,0.02,,,
07/02/2021,35944450814,Sold 100 MVIS @ 15.9301,100,MVIS,15.9301,0.00,1592.99,0.02,,,
07/02/2021,35944473578,Sold 100 MVIS @ 15.9201,100,MVIS,15.9201,0.00,1591.99,0.02,,,
07/02/2021,35944484728,Sold 100 MVIS @ 15.9301,100,MVIS,15.9301,0.00,1592.99,0.02,,,
07/02/2021,35944545885,Sold 100 MVIS @ 15.8001,100,MVIS,15.8001,0.00,1579.99,0.02,,,
07/02/2021,35944594926,Sold 1 CHPT Jul 9 2021 31.0 Put @ 0.37,1,CHPT Jul 9 2021 31.0 Put,0.37,0.65,36.34,0.01,,,
07/06/2021,35982103593,Bought 1 FUBO Jul 16 2021 37.0 Call @ 0.12,1,FUBO Jul 16 2021 37.0 Call,0.12,0.65,-12.66,0.01,,,
07/07/2021,36010698823,Sold 1 FUBO Jul 16 2021 34.0 Call @ 0.24,1,FUBO Jul 16 2021 34.0 Call,0.24,0.65,23.34,0.01,,,
07/08/2021,36050478844,Sold 1 SPCE Jul 16 2021 30.0 Put @ 0.65,1,SPCE Jul 16 2021 30.0 Put,0.65,0.65,64.34,0.01,,,
07/08/2021,36050584137,Sold 1 AMD Jul 16 2021 80.0 Put @ 0.16,1,AMD Jul 16 2021 80.0 Put,0.16,0.65,15.34,0.01,,,
07/08/2021,36053635649,Bought 1 CRSR Jul 16 2021 42.5 Call @ 0.04,1,CRSR Jul 16 2021 42.5 Call,0.04,0.00,-4.01,0.01,,,
07/08/2021,36053873679,Bought 10 PTON @ 124.22,10,PTON,124.22,0.00,-1242.20,,,,
07/09/2021,36078136065,Bought 1 SPCE Jul 16 2021 30.0 Put @ 0.61,1,SPCE Jul 16 2021 30.0 Put,0.61,0.65,-61.66,0.01,,,
07/12/2021,36096650981,Bought 200 CHPT @ 31,200,CHPT,31.00,,-6200.00,,,,
07/12/2021,36096762740,REMOVAL OF OPTION DUE TO ASSIGNMENT (0CHPT.S910031000),2,,,,0.00,,,,
07/12/2021,36107881913,Bought 1 FUBO Jul 16 2021 34.0 Call @ 0.04,1,FUBO Jul 16 2021 34.0 Call,0.04,0.00,-4.01,0.01,,,
07/12/2021,36108174217,Bought 10 PTON @ 118.9254,10,PTON,118.9254,0.00,-1189.25,,,,
07/13/2021,36134934066,Sold 1 CRSR Aug 20 2021 45.0 Call @ 0.3,1,CRSR Aug 20 2021 45.0 Call,0.30,0.65,29.34,0.01,,,
07/15/2021,36186486481,Sold 1 AMD Jul 23 2021 84.0 Put @ 0.5,1,AMD Jul 23 2021 84.0 Put,0.50,0.65,49.34,0.01,,,
07/15/2021,36188499054,Bought 1 CRSR Aug 20 2021 45.0 Call @ 0.15,1,CRSR Aug 20 2021 45.0 Call,0.15,0.65,-15.66,0.01,,,
07/19/2021,36230265910,REMOVAL OF OPTION DUE TO EXPIRATION (0AMD..SG10080000),1,,,,0.00,,,,
07/19/2021,36230418792,REMOVAL OF OPTION DUE TO EXPIRATION (0CPNG.GG10050000),1,,,,0.00,,,,
07/26/2021,36358635746,REMOVAL OF OPTION DUE TO EXPIRATION (0AMD..SN10084000),1,,,,0.00,,,,
07/30/2021,36498488701,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.04,,,,
08/04/2021,36590833823,Sold 1 FUBO Sep 3 2021 37.0 Call @ 0.4,1,FUBO Sep 3 2021 37.0 Call,0.40,0.65,39.34,0.01,,,
08/04/2021,36590882939,Sold 1 CPNG Aug 20 2021 50.0 Call @ 0.35,1,CPNG Aug 20 2021 50.0 Call,0.35,0.65,34.34,0.01,,,
08/04/2021,36590916643,Sold 1 CRSR Aug 20 2021 37.5 Call @ 0.13,1,CRSR Aug 20 2021 37.5 Call,0.13,0.65,12.34,0.01,,,
08/04/2021,36590969247,Bought 10 PTON @ 119.6,10,PTON,119.60,0.00,-1196.00,,,,
08/09/2021,36680726155,Bought 10 PTON @ 115.8441,10,PTON,115.8441,0.00,-1158.44,,,,
08/12/2021,36735543869,QUALIFIED DIVIDEND (AAPL),,AAPL,,,2.86,,,,
08/13/2021,36786349559,Bought 1 CPNG Aug 20 2021 50.0 Call @ 0.05,1,CPNG Aug 20 2021 50.0 Call,0.05,0.00,-5.01,0.01,,,
08/16/2021,36814920119,Bought 1 CRSR Aug 20 2021 37.5 Call @ 0.02,1,CRSR Aug 20 2021 37.5 Call,0.02,0.00,-2.01,0.01,,,
08/19/2021,36884076882,Sold 100 CRSR @ 25.3501,100,CRSR,25.3501,0.00,2534.99,0.02,,,
08/19/2021,36884128254,Bought 20 CPNG @ 32.0498,20,CPNG,32.0498,0.00,-641.00,,,,
08/20/2021,36904899238,Bought 20 CPNG @ 31.5199,20,CPNG,31.5199,0.00,-630.40,,,,
08/20/2021,36907332407,Bought 20 CPNG @ 32.025,20,CPNG,32.025,0.00,-640.50,,,,
08/24/2021,36952173780,Bought 20 CPNG @ 31.1798,20,CPNG,31.1798,0.00,-623.60,,,,
08/24/2021,36952973297,Sold 1 BMBL Sep 17 2021 40.0 Put @ 0.15,1,BMBL Sep 17 2021 40.0 Put,0.15,0.65,14.34,0.01,,,
08/26/2021,36998146637,Bought 1 FUBO Sep 3 2021 37.0 Call @ 0.04,1,FUBO Sep 3 2021 37.0 Call,0.04,0.00,-4.01,0.01,,,
08/30/2021,37049959077,Bought 1 BMBL Sep 17 2021 40.0 Put @ 0.05,1,BMBL Sep 17 2021 40.0 Put,0.05,0.00,-5.01,0.01,,,
08/30/2021,37051247643,Bought 10 CPNG @ 29.9599,10,CPNG,29.9599,0.00,-299.60,,,,
08/30/2021,37051251459,Bought 10 CPNG @ 29.9655,10,CPNG,29.9655,0.00,-299.66,,,,
08/31/2021,37077578381,Sold 2 CHPT Sep 3 2021 27.0 Call @ 0.06,2,CHPT Sep 3 2021 27.0 Call,0.06,1.30,10.68,0.02,,,
09/01/2021,37126327671,Bought 2 CHPT Sep 3 2021 27.0 Call @ 0.07,2,CHPT Sep 3 2021 27.0 Call,0.07,1.30,-15.32,0.02,,,
09/01/2021,37129472548,CLIENT REQUESTED ELECTRONIC FUNDING DISBURSEMENT (FUNDS NOW),,,,,-500.00,,,,
09/02/2021,37157405304,Sold 1 FUBO Sep 3 2021 34.0 Call @ 0.07,1,FUBO Sep 3 2021 34.0 Call,0.07,0.65,6.34,0.01,,,
